,FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
0,Precious Achiuwa,TOR,F,22,27,24.4,50.8,17.7,11.0,51,0.569,189,0.423,32,0.281,0.423,0.444,8.0,7.5,16.6,1.5,8.6,0.56,0.56,1.11,7.3,99.6,102.9
1,Steven Adams,MEM,C,28,40,25.6,53.4,12.7,20.5,115,0.6,198,0.53,0,0.0,0.53,0.561,7.0,9.4,19.4,3.0,15.1,0.83,0.58,1.6,9.1,121.1,104.7
2,Bam Adebayo,MIA,C-F,24,18,32.9,68.5,25.8,15.3,112,0.759,242,0.521,1,0.0,0.519,0.577,18.7,10.2,17.2,3.2,15.9,1.11,0.33,2.94,10.3,111.0,97.1
3,Santi Aldama,MEM,F-C,21,21,11.3,23.5,17.7,8.0,19,0.579,50,0.56,34,0.118,0.405,0.428,3.8,2.8,13.2,0.6,7.4,0.1,0.29,0.38,6.6,99.1,103.8
4,LaMarcus Aldridge,BKN,C-F,36,29,22.9,47.6,22.2,7.1,52,0.846,258,0.593,35,0.343,0.584,0.611,13.3,5.6,13.0,0.8,5.8,0.38,1.1,0.83,6.8,119.3,104.2
5,Nickeil Alexander-Walker,NOP,G,23,36,27.4,57.0,25.0,10.0,60,0.717,249,0.422,244,0.311,0.444,0.463,13.4,3.6,7.1,2.6,15.2,0.92,0.31,1.61,7.3,95.1,109.8
6,Grayson Allen,MIL,G,26,36,28.4,59.2,16.6,5.8,41,0.854,103,0.476,252,0.389,0.552,0.572,11.9,3.4,6.2,1.3,6.7,0.78,0.39,0.64,5.3,115.0,108.1
7,Jarrett Allen,CLE,C,23,32,32.8,68.4,18.2,13.7,140,0.707,308,0.718,7,0.143,0.706,0.722,17.0,10.8,17.8,1.9,9.3,0.94,1.47,1.88,8.6,133.9,100.4
8,Jose Alvarado,NOP,G,23,12,6.3,13.2,16.8,6.7,11,0.636,12,0.25,11,0.182,0.261,0.341,1.6,0.6,5.0,0.9,19.8,0.5,0.0,0.17,6.0,90.4,103.1
9,Justin Anderson,CLE,F-G,28,3,15.5,32.4,11.0,17.0,4,0.75,2,1.0,6,0.333,0.625,0.666,4.3,2.0,7.0,2.0,17.3,0.33,0.0,0.67,6.7,125.9,100.8
10,Justin Anderson,IND,F-G,28,3,10.1,21.0,19.2,7.5,3,1.0,2,0.5,9,0.111,0.227,0.325,2.7,1.3,7.3,1.0,12.9,0.33,0.33,0.33,6.0,86.1,98.4
11,Kyle Anderson,MEM,F-G,28,33,22.4,46.6,16.9,11.4,53,0.66,173,0.462,68,0.353,0.481,0.505,8.1,5.3,12.5,2.5,15.4,1.03,0.55,1.03,8.5,107.2,103.3
12,Giannis Antetokounmpo,MIL,F,27,33,32.4,67.6,34.8,12.4,349,0.702,480,0.608,129,0.287,0.571,0.616,28.5,11.4,18.4,5.9,34.1,1.06,1.45,3.27,15.3,120.6,96.8
13,Thanasis Antetokounmpo,MIL,F,29,27,12.1,25.3,14.2,15.7,24,0.625,70,0.514,11,0.091,0.463,0.491,3.3,2.9,12.3,0.7,7.9,0.48,0.22,0.63,6.2,104.4,93.9
14,Carmelo Anthony,LAL,F,37,40,27.1,56.5,19.6,6.5,92,0.804,180,0.478,243,0.395,0.544,0.576,13.4,4.2,8.1,1.0,5.4,0.75,0.8,0.8,5.7,113.2,105.1
15,Cole Anthony,ORL,G,21,26,34.0,70.8,27.2,13.0,112,0.857,233,0.468,201,0.348,0.493,0.542,20.2,6.1,9.5,5.9,30.4,0.88,0.19,2.77,10.6,106.7,107.9
16,OG Anunoby,TOR,F,24,21,35.9,74.8,22.5,8.0,67,0.836,188,0.495,149,0.369,0.521,0.555,19.4,5.2,7.9,2.4,10.5,1.71,0.43,1.52,6.9,114.2,106.5
17,Trevor Ariza,LAL,F,36,6,16.9,35.1,6.3,6.7,2,0.5,1,1.0,12,0.5,0.769,0.756,3.5,2.8,8.8,0.8,6.3,0.17,0.17,0.17,4.7,145.5,111.1
18,D.J. Augustin,HOU,G,34,30,15.0,31.2,16.4,22.5,34,0.882,35,0.429,84,0.405,0.555,0.605,5.4,1.1,4.0,2.3,22.3,0.33,0.0,1.3,6.4,108.5,117.9
19,Deni Avdija,WAS,F,21,39,23.4,48.7,15.0,11.7,61,0.721,130,0.538,114,0.298,0.496,0.528,7.3,5.0,11.7,1.6,9.4,0.79,0.72,0.92,6.6,105.1,102.8
20,Joel Ayayi,WAS,G,21,7,2.9,6.0,13.2,0.0,0,0.0,5,0.2,1,0.0,0.167,0.167,0.3,0.4,8.1,0.6,25.4,0.0,0.0,0.0,5.7,0.0,0.0
21,Deandre Ayton,PHX,C,23,25,30.8,64.1,20.6,11.4,72,0.681,287,0.641,7,0.143,0.631,0.645,16.8,11.0,18.7,1.6,8.1,0.76,0.84,1.68,8.7,122.5,98.2
22,Udoka Azubuike,UTA,C-F,22,6,6.7,13.9,8.5,25.4,2,0.5,5,0.8,0,0.0,0.8,0.765,1.5,1.3,10.8,0.0,0.0,0.17,0.33,0.33,0.0,116.3,103.7
23,Marvin Bagley III,SAC,F,22,21,21.0,43.7,18.0,7.5,36,0.722,107,0.523,49,0.224,0.465,0.498,8.1,7.0,17.6,0.7,4.7,0.33,0.24,0.67,6.5,109.2,106.8
24,LaMelo Ball,CHA,G,20,34,31.7,66.1,27.9,14.5,99,0.869,320,0.456,244,0.381,0.506,0.541,19.3,7.4,12.3,7.8,36.9,1.71,0.44,3.03,13.1,110.7,105.3
25,Lonzo Ball,CHI,G,24,31,35.4,73.8,17.3,17.1,22,0.773,116,0.414,233,0.416,0.554,0.563,13.0,5.5,8.5,5.1,19.8,1.84,0.94,2.39,8.1,107.9,104.7
26,Mo Bamba,ORL,C,23,31,28.1,58.6,16.3,12.2,26,0.731,156,0.545,121,0.339,0.529,0.541,10.1,8.4,16.0,1.6,9.0,0.77,2.13,1.29,7.3,107.9,104.2
27,Desmond Bane,MEM,G,23,40,30.0,62.4,22.7,9.0,53,0.906,294,0.514,277,0.422,0.572,0.59,17.5,4.5,8.0,2.4,12.2,1.03,0.5,1.48,7.7,114.8,104.3
28,Dalano Banton,TOR,F,22,32,11.9,24.8,18.0,20.6,24,0.75,91,0.451,26,0.269,0.44,0.474,3.8,2.1,9.3,1.7,20.3,0.38,0.16,1.03,8.0,96.9,103.3
29,Cat Barber,ATL,G,20,3,4.3,8.9,23.0,14.8,4,0.0,4,0.0,0,0.0,0.0,0.0,0.0,1.0,12.7,1.0,27.5,0.0,0.0,0.33,0.0,36.8,110.3
30,Harrison Barnes,SAC,F,29,36,33.4,69.7,19.4,11.7,179,0.832,229,0.467,177,0.418,0.537,0.603,16.3,6.2,9.8,2.3,10.2,0.72,0.19,1.78,7.4,116.7,113.5
31,Scottie Barnes,TOR,F,20,31,35.6,74.2,18.7,12.4,98,0.714,309,0.524,71,0.324,0.517,0.547,14.9,8.1,12.3,3.5,14.9,1.06,0.94,1.94,8.4,114.6,105.8
32,RJ Barrett,NYK,F-G,21,33,31.6,65.8,24.5,10.4,128,0.688,280,0.443,180,0.339,0.468,0.503,15.7,5.5,9.4,2.3,12.4,0.52,0.3,1.82,7.4,99.9,107.0
33,Will Barton,DEN,G,31,33,32.9,68.5,22.0,11.8,50,0.8,237,0.481,213,0.362,0.51,0.529,15.1,5.0,8.4,4.2,19.6,0.91,0.45,1.91,8.3,104.0,109.0
34,Charles Bassey,PHI,C-F,21,17,8.2,17.0,15.6,14.6,11,0.727,33,0.727,3,0.0,0.667,0.686,3.3,3.1,21.1,0.4,6.8,0.18,0.82,0.41,7.8,132.4,90.2
35,Paris Bass,PHX,F,26,2,3.7,7.7,51.6,22.5,2,1.0,4,0.5,2,0.0,0.333,0.436,3.0,2.0,28.3,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0
36,Keita Bates-Diop,SAS,F,25,30,15.9,33.1,14.2,14.4,36,0.667,96,0.583,25,0.32,0.562,0.585,5.3,4.0,12.9,0.6,5.2,0.5,0.37,0.77,5.9,110.8,106.7
37,Nicolas Batum,LAC,G-F,33,21,25.3,52.7,12.5,11.9,12,0.5,27,0.815,101,0.396,0.641,0.638,8.1,4.4,9.1,1.5,8.7,1.05,0.76,0.86,6.0,116.2,104.9
38,Kent Bazemore,LAL,G-F,32,23,17.4,36.3,12.2,7.0,13,0.769,47,0.319,53,0.34,0.42,0.445,4.1,2.0,6.1,0.8,6.2,0.83,0.26,0.35,4.3,94.8,100.4
39,Darius Bazley,OKC,F-G,21,33,26.5,55.1,17.8,13.1,69,0.623,169,0.45,113,0.274,0.434,0.461,8.7,6.3,12.1,1.2,7.1,0.79,1.24,1.42,6.1,90.3,107.6
40,Bradley Beal,WAS,G,28,33,36.0,75.0,31.5,13.3,165,0.842,476,0.523,181,0.293,0.5,0.546,24.1,4.6,7.0,6.4,30.8,0.91,0.33,3.39,9.9,106.2,109.3
41,Malik Beasley,MIN,G,25,39,27.3,56.9,20.3,6.4,25,0.72,129,0.457,343,0.335,0.49,0.498,12.3,3.2,6.2,1.7,9.4,0.64,0.13,0.85,5.9,102.3,110.6
42,DeAndre' Bembry,BKN,G-F,27,33,19.9,41.5,11.6,12.5,26,0.577,116,0.629,26,0.462,0.641,0.642,6.0,3.3,8.7,1.3,8.9,0.94,0.58,0.67,5.9,121.5,99.9
43,Davis Bertans,WAS,F,29,26,16.1,33.6,17.8,7.1,28,0.929,25,0.48,119,0.336,0.5,0.544,6.5,1.9,6.4,0.6,5.1,0.42,0.12,0.46,4.8,106.5,105.0
44,Patrick Beverley,MIN,G,33,27,26.7,55.6,15.4,12.4,47,0.702,102,0.529,110,0.327,0.509,0.535,9.2,4.6,9.0,5.2,28.1,1.04,0.89,1.22,9.0,120.1,101.2
45,Saddiq Bey,DET,F,22,38,33.7,70.1,21.0,8.9,106,0.83,258,0.422,266,0.323,0.454,0.494,14.8,6.3,10.1,2.5,12.3,0.97,0.16,1.47,7.3,101.7,109.9
46,Khem Birch,TOR,C,29,20,21.6,45.0,12.2,11.3,37,0.73,87,0.54,7,0.0,0.5,0.549,6.1,5.4,13.5,1.3,7.9,0.85,0.55,0.7,6.5,123.9,106.1
47,Goga Bitadze,IND,C-F,22,21,8.1,16.8,19.2,10.7,18,0.611,31,0.484,28,0.143,0.356,0.396,2.5,2.2,15.0,0.1,2.5,0.48,0.52,0.38,4.0,91.2,92.4
48,Bismack Biyombo,PHX,C,29,3,20.2,42.1,13.1,0.0,8,0.625,15,0.733,0,0.0,0.733,0.729,9.0,5.0,12.9,1.3,9.4,1.0,2.33,0.0,7.7,162.0,97.0
49,Nemanja Bjelica,GSW,F,33,38,15.1,31.5,20.1,16.2,46,0.674,107,0.533,95,0.389,0.557,0.576,6.7,3.9,14.0,1.6,15.2,0.61,0.32,1.13,9.2,108.4,94.1
50,Eric Bledsoe,LAC,G,32,40,26.7,55.6,19.9,18.8,89,0.787,231,0.476,123,0.317,0.476,0.518,10.2,3.6,7.1,4.0,22.3,1.3,0.4,2.28,7.9,98.7,104.3
51,Keljin Blevins,POR,G,26,3,4.7,9.8,18.6,33.3,0,0.0,1,0.0,3,0.667,0.75,0.75,2.0,0.3,3.9,0.3,10.6,0.0,0.0,0.67,4.8,94.3,123.3
52,Bojan Bogdanovic,UTA,F,32,39,30.4,63.3,22.9,10.5,144,0.868,250,0.548,252,0.417,0.587,0.631,18.3,4.2,7.4,1.6,8.0,0.49,0.03,1.69,6.5,119.9,107.6
53,Bogdan Bogdanovic,ATL,G,29,25,28.7,59.8,18.3,8.0,31,0.742,114,0.474,150,0.367,0.517,0.533,11.8,3.6,6.8,2.5,12.3,0.68,0.2,0.96,6.6,108.4,111.3
54,Bol Bol,DEN,C-F,22,13,6.2,12.9,17.8,12.4,3,0.667,23,0.609,4,0.25,0.574,0.583,2.5,1.5,13.7,0.4,9.6,0.08,0.15,0.31,7.4,109.4,107.6
55,Leandro Bolmaro,MIN,F,21,23,8.0,16.7,10.9,25.0,9,0.889,20,0.35,12,0.167,0.313,0.389,1.2,1.5,10.0,0.5,7.7,0.22,0.0,0.52,4.8,86.3,102.3
56,Isaac Bonga,TOR,G,22,12,5.3,11.0,11.9,11.3,6,0.667,9,0.222,4,0.25,0.269,0.352,0.9,0.6,6.0,0.3,6.0,0.58,0.17,0.17,4.1,88.6,95.1
57,Devin Booker,PHX,G,25,32,32.7,68.2,31.4,11.1,147,0.878,411,0.455,205,0.41,0.508,0.555,23.6,5.4,8.6,4.5,21.9,0.97,0.31,2.66,10.2,107.7,101.4
58,Brandon Boston Jr.,LAC,G,20,23,15.6,32.5,22.8,9.1,36,0.833,99,0.404,55,0.291,0.416,0.465,6.9,2.1,7.0,0.8,7.7,0.7,0.22,0.74,5.8,91.8,106.0
59,Chris Boucher,TOR,F-C,29,34,17.4,36.3,20.9,7.6,74,0.757,140,0.579,96,0.24,0.489,0.534,8.4,5.1,15.9,0.4,3.1,0.56,0.91,0.65,5.9,113.8,101.2
60,James Bouknight,CHA,G,21,18,8.2,17.0,22.3,7.8,10,0.8,39,0.308,28,0.393,0.425,0.455,3.6,1.5,9.7,0.8,13.1,0.06,0.0,0.33,7.9,103.2,112.9
61,Avery Bradley,LAL,G,31,32,23.8,49.5,11.8,7.2,5,1.0,81,0.494,111,0.405,0.56,0.566,6.9,2.6,5.7,0.8,4.4,0.91,0.25,0.47,4.1,110.6,106.5
62,Tony Bradley,CHI,C-F,24,24,12.6,26.2,13.5,17.2,9,0.778,73,0.589,0,0.0,0.589,0.604,3.9,4.4,19.2,0.6,6.5,0.21,0.63,0.67,6.9,120.7,99.6
63,Ignas Brazdeikis,ORL,F,23,16,9.0,18.7,14.9,10.1,6,0.833,20,0.4,22,0.182,0.333,0.37,2.1,1.4,8.2,0.5,8.1,0.25,0.06,0.31,5.1,84.1,105.4
64,Miles Bridges,CHA,F,23,38,35.8,74.5,22.3,9.6,147,0.755,357,0.58,227,0.322,0.542,0.573,19.6,7.2,10.6,3.7,15.2,1.16,0.82,1.82,9.0,113.8,110.3
65,Mikal Bridges,PHX,F,25,39,34.0,70.8,13.7,7.3,46,0.848,228,0.592,143,0.406,0.598,0.617,12.4,3.9,6.1,1.8,7.2,1.28,0.46,0.79,5.2,121.9,104.3
66,Oshae Brissett,IND,F-G,23,29,17.7,37.0,15.7,10.8,27,0.556,82,0.512,72,0.375,0.536,0.543,6.2,3.8,11.9,0.8,6.1,0.55,0.24,0.69,6.0,110.1,106.8
67,Malcolm Brogdon,IND,G,29,26,34.3,71.4,24.5,11.6,117,0.855,242,0.529,148,0.311,0.505,0.559,19.0,5.3,8.7,6.1,27.8,0.88,0.42,2.23,9.9,114.9,109.0
68,Armoni Brooks,HOU,G,23,33,18.2,37.8,17.6,7.7,18,0.889,35,0.629,186,0.317,0.5,0.518,7.2,2.0,5.9,1.4,11.8,0.61,0.21,0.58,6.0,105.6,110.4
69,Dillon Brooks,MEM,G-F,25,21,27.9,58.2,29.0,9.1,72,0.889,239,0.469,101,0.327,0.475,0.521,18.4,3.3,6.2,2.7,15.5,1.29,0.19,1.76,7.8,106.0,101.1
70,Chaundee Brown Jr.,LAL,G,23,2,10.3,21.5,16.6,12.5,0,0.0,4,0.25,3,0.0,0.143,0.143,1.0,1.0,5.1,0.0,0.0,0.0,0.0,0.5,0.0,27.0,116.9
71,Charlie Brown Jr.,DAL,G,23,3,5.1,10.7,14.5,0.0,0,0.0,2,0.5,3,0.0,0.2,0.2,0.7,0.3,3.5,0.3,8.7,0.67,0.33,0.0,3.1,55.0,91.5
72,Chaundee Brown Jr.,ATL,G,23,3,27.7,57.7,14.5,0.0,6,0.833,10,0.3,15,0.4,0.48,0.525,9.7,4.7,9.1,1.3,6.5,0.67,0.0,0.0,5.6,117.9,108.0
73,Greg Brown III,POR,F,20,14,5.1,10.7,22.4,13.6,11,0.364,22,0.455,5,0.0,0.37,0.377,1.7,1.4,15.4,0.4,10.4,0.14,0.29,0.36,7.7,84.0,102.7
74,Troy Brown Jr.,CHI,G-F,22,25,14.3,29.8,13.5,6.4,16,0.75,55,0.509,41,0.293,0.479,0.505,4.2,2.7,10.3,1.2,10.8,0.48,0.08,0.28,6.7,111.3,105.6
75,Bruce Brown,BKN,G-F,25,30,22.5,46.9,13.8,9.7,24,0.75,154,0.519,30,0.333,0.516,0.535,6.9,4.5,10.6,1.3,7.8,1.23,0.5,0.7,6.1,111.2,97.9
76,Jaylen Brown,BOS,G-F,25,26,34.4,71.7,31.1,13.1,131,0.771,295,0.525,198,0.364,0.533,0.569,24.1,6.3,9.8,2.9,15.3,1.15,0.5,3.19,8.8,104.3,102.8
77,Moses Brown,DAL,C,22,23,6.9,14.4,21.9,16.7,43,0.628,46,0.587,0,0.0,0.587,0.624,3.5,2.4,19.2,0.0,0.0,0.13,0.35,0.57,0.0,110.4,88.3
78,Sterling Brown,DAL,G-F,26,31,15.2,31.7,13.2,14.3,10,0.9,42,0.524,73,0.356,0.53,0.549,4.2,3.7,13.4,0.9,8.7,0.39,0.16,0.65,6.3,106.6,100.4
79,Jalen Brunson,DAL,G,25,38,30.8,64.2,23.0,10.6,109,0.771,371,0.544,120,0.333,0.534,0.564,16.0,3.7,6.5,5.6,30.4,0.84,0.05,1.68,9.0,115.6,105.3
80,Shaq Buchanan,MEM,G,20,2,4.9,10.2,25.5,33.3,0,0.0,2,0.5,2,0.0,0.25,0.25,1.0,1.0,10.8,1.0,26.5,0.5,0.0,1.0,8.2,60.3,98.9
81,Reggie Bullock,DAL,G-F,30,32,24.5,51.0,12.8,8.0,17,0.765,51,0.549,148,0.318,0.495,0.509,6.6,2.9,6.5,1.1,6.3,0.44,0.16,0.56,4.5,100.7,106.3
82,Trey Burke,DAL,G,29,19,13.6,28.3,26.3,10.6,17,0.941,79,0.494,49,0.327,0.492,0.524,7.5,1.2,4.7,2.1,26.1,0.42,0.0,0.84,7.8,104.8,104.3
83,Alec Burks,NYK,G,30,39,27.4,57.2,18.7,8.0,123,0.813,179,0.374,183,0.404,0.492,0.548,11.7,4.2,8.3,2.4,13.5,1.28,0.28,0.92,7.2,114.5,103.6
84,Jared Butler,UTA,G,21,20,5.7,11.8,27.3,22.2,9,0.667,22,0.364,30,0.333,0.442,0.465,2.6,0.8,7.1,0.7,17.6,0.2,0.3,0.8,8.0,83.4,93.9
85,Jimmy Butler,MIA,F,32,23,33.8,70.3,27.7,9.2,186,0.871,316,0.535,44,0.25,0.515,0.603,23.2,5.9,9.7,5.3,27.1,1.96,0.39,1.96,10.6,126.2,105.8
86,Devontae Cacok,SAS,F,25,4,3.8,7.8,28.2,10.0,0,0.0,9,0.667,0,0.0,0.667,0.667,3.0,1.0,13.8,0.3,13.4,0.25,0.25,0.25,10.2,0.0,0.0
87,Kentavious Caldwell-Pope,WAS,G,28,36,29.7,61.9,17.5,11.2,46,0.87,157,0.459,197,0.386,0.525,0.55,11.4,3.6,6.6,1.7,8.4,1.22,0.42,1.31,5.5,103.8,108.8
88,Facundo Campazzo,DEN,G,30,36,21.9,45.6,15.0,16.2,50,0.82,75,0.48,126,0.349,0.507,0.549,6.8,2.1,5.3,3.9,24.3,1.17,0.47,1.19,7.0,112.5,102.4
89,Vlatko Cancar,DEN,F,24,14,10.9,22.7,15.3,15.3,12,0.75,27,0.556,12,0.583,0.654,0.678,4.3,1.6,8.4,0.9,12.4,0.14,0.21,0.57,6.7,123.2,106.0
90,Clint Capela,ATL,C,27,36,29.7,61.8,16.2,5.3,97,0.464,332,0.572,1,0.0,0.571,0.566,11.8,13.1,23.8,1.4,7.2,0.81,1.5,0.58,8.1,128.5,103.9
91,Vernon Carey Jr.,CHA,F-C,20,2,6.0,12.4,26.5,13.4,1,1.0,6,0.5,0,0.0,0.5,0.543,3.5,1.5,13.3,0.0,0.0,0.5,0.0,0.5,0.0,105.1,108.3
92,Wendell Carter Jr.,ORL,C-F,22,37,29.3,61.1,19.1,12.7,101,0.723,234,0.585,139,0.331,0.552,0.581,13.1,10.3,18.7,2.7,15.3,0.7,0.65,1.65,9.8,114.5,102.4
93,Jevon Carter,BKN,G,26,31,11.6,24.1,13.9,12.2,4,0.75,22,0.227,77,0.299,0.399,0.407,2.6,1.5,6.9,1.0,10.8,0.35,0.26,0.45,5.4,87.0,104.1
94,Alex Caruso,CHI,G,27,26,28.0,58.4,13.6,17.3,53,0.83,86,0.523,77,0.364,0.534,0.585,8.4,3.7,7.3,4.0,18.6,2.04,0.35,1.5,7.1,117.6,101.5
95,Willie Cauley-Stein,DAL,C,28,18,9.8,20.5,10.8,16.3,2,0.5,33,0.455,2,0.5,0.471,0.474,1.9,2.1,11.7,0.5,7.1,0.33,0.17,0.39,5.1,101.6,99.8
96,Ahmad Caver,IND,G,20,1,0.9,1.9,48.4,0.0,0,0.0,1,1.0,0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Justin Champagnie,TOR,G-F,20,20,7.6,15.8,14.0,4.0,9,1.0,30,0.6,14,0.357,0.58,0.626,3.0,1.8,12.8,0.2,3.8,0.15,0.15,0.1,5.4,141.4,102.2
98,Chris Chiozza,GSW,G,26,19,11.1,23.1,14.1,24.8,1,1.0,19,0.158,32,0.344,0.382,0.389,2.1,1.3,6.2,1.7,20.3,0.42,0.0,0.89,6.0,87.4,98.8
99,Marquese Chriss,DAL,F,24,9,12.3,25.7,22.4,16.2,8,0.625,34,0.618,9,0.444,0.628,0.634,6.6,4.2,18.7,0.2,3.1,0.22,0.44,1.0,5.8,106.6,80.6
100,Josh Christopher,HOU,G,20,32,15.5,32.2,20.2,19.5,42,0.833,107,0.523,64,0.328,0.512,0.554,6.6,1.9,6.8,1.7,16.7,0.81,0.09,1.44,7.2,101.2,111.2
101,Brandon Clarke,MEM,F,25,27,17.4,36.2,18.0,7.4,46,0.652,153,0.686,14,0.143,0.647,0.657,9.1,5.1,15.6,1.4,12.6,0.3,1.0,0.56,9.2,134.9,101.9
102,Gary Clark,NOP,F,27,8,11.9,24.8,10.6,4.2,4,0.5,2,0.0,19,0.474,0.643,0.637,3.6,2.8,12.4,0.5,6.0,0.38,0.25,0.13,5.8,133.8,114.0
103,Jordan Clarkson,UTA,G,29,39,25.7,53.5,27.3,9.1,73,0.795,230,0.509,315,0.314,0.487,0.51,15.1,3.4,7.2,2.2,13.5,0.69,0.21,1.49,7.5,103.9,105.5
104,Nic Claxton,BKN,F-C,22,18,22.0,45.9,15.0,9.5,35,0.629,109,0.661,0,0.0,0.661,0.667,9.2,5.2,12.6,0.9,6.4,0.61,1.33,0.72,6.4,131.0,99.8
105,Amir Coffey,LAC,G-F,24,27,17.0,35.3,12.3,6.2,42,0.857,39,0.513,63,0.349,0.52,0.589,5.3,2.6,8.0,1.1,8.8,0.3,0.22,0.3,5.8,123.3,105.7
106,John Collins,ATL,F-C,24,33,32.6,67.9,20.0,7.5,126,0.802,300,0.587,103,0.427,0.6,0.638,17.7,7.9,13.2,2.0,9.6,0.7,1.18,1.12,8.0,128.5,106.3
107,Darren Collison,LAL,G,34,3,12.4,25.8,9.2,12.5,0,0.0,4,0.5,3,0.0,0.286,0.286,1.3,1.3,5.6,0.7,6.7,0.33,0.0,0.33,3.4,64.1,100.3
108,Mike Conley,UTA,G,34,35,28.4,59.1,20.0,12.1,67,0.821,177,0.508,199,0.427,0.578,0.604,14.0,3.0,5.7,5.4,27.6,1.14,0.29,1.6,8.6,124.7,106.1
109,Pat Connaughton,MIL,G,29,39,28.3,58.9,14.3,7.6,33,0.788,92,0.674,233,0.403,0.625,0.636,11.1,4.7,8.7,1.4,7.1,1.0,0.33,0.72,5.9,124.3,107.2
110,Tyler Cook,CHI,F,24,9,10.4,21.7,14.6,12.9,16,0.875,20,0.65,0,0.0,0.65,0.74,4.4,2.3,12.4,0.3,4.4,0.33,0.11,0.44,5.6,140.3,95.8
111,Sharife Cooper,ATL,G,20,9,3.6,7.5,24.0,27.8,0,0.0,8,0.25,5,0.2,0.269,0.269,0.8,0.6,8.3,0.6,20.2,0.0,0.0,0.56,7.3,0.0,0.0
112,Petr Cornelie,DEN,F,26,13,2.9,6.1,24.4,19.3,4,0.75,7,0.571,8,0.125,0.367,0.418,1.1,1.1,20.4,0.2,11.3,0.08,0.08,0.31,8.6,0.0,0.0
113,DeMarcus Cousins,MIL,C,31,17,16.9,35.1,22.5,10.6,38,0.816,70,0.6,48,0.271,0.521,0.572,9.1,5.8,17.9,1.1,9.6,0.94,0.47,0.94,9.2,115.3,89.7
114,Robert Covington,POR,F,31,35,27.8,57.9,11.9,13.9,7,1.0,62,0.565,164,0.341,0.527,0.535,7.0,5.2,10.2,1.2,5.9,1.29,1.17,1.06,5.1,101.8,107.8
115,Torrey Craig,IND,F,31,35,16.3,33.9,14.3,12.3,29,0.828,80,0.65,71,0.296,0.553,0.583,5.5,3.4,11.7,1.0,8.7,0.37,0.29,0.66,6.5,118.4,104.3
116,Jae Crowder,PHX,F,31,33,28.1,58.5,14.4,9.7,42,0.786,86,0.523,175,0.337,0.511,0.537,9.1,4.6,8.6,1.4,6.3,1.18,0.52,0.91,5.5,103.9,99.2
117,Jarrett Culver,MEM,G-F,22,16,11.0,23.0,18.5,5.1,14,0.5,46,0.543,22,0.227,0.478,0.485,4.5,1.8,8.7,1.2,15.3,0.56,0.13,0.25,7.8,108.7,103.6
118,Jarron Cumberland,POR,G,24,3,4.1,8.5,7.1,0.0,0,0.0,1,1.0,1,0.0,0.5,0.5,0.7,1.0,13.4,0.3,11.2,0.0,0.0,0.0,5.8,138.9,102.6
